Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2025-01-07,RYR,9955,PSA,BER,,11,2,Z30,false,,2025-01-07T10:05,2025-01-07T10:05,,,,,2025-01-07T12:00,,Boeing 737-800,,,,,ECONOMY,LEISURE,,17e8c5fd-72c3-4ae1-a264-e915fee4f201,89ad0292-b411-46f2-a3ad-27896d1be60b,ef9d58f0-80db-44b8-b5b8-eb6337767245,45b0a8c3-66fd-4443-ac63-4f4354686859,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-01-12,BAW,993,BER,LHR,1,C04,5,,false,,2025-01-12T12:10,2025-01-12T12:11,,,,,2025-01-12T13:20,2025-01-12T13:29,Airbus A320,,,,MIDDLE,ECONOMY,BUSINESS,,a5b8ef03-7443-49fc-9c05-154fe446933b,0e7d613e-188c-4d20-95ee-ddc17c17de3d,45b0a8c3-66fd-4443-ac63-4f4354686859,5a2a51a0-1a5b-42c9-b220-c61953fac034,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-01-12,BAW,287,LHR,SFO,5,C63,INTL,A11,false,,2025-01-12T15:05,2025-01-12T16:56,,,,,2025-01-12T18:30,2025-01-12T19:49,Airbus A380-800,,,,MIDDLE,ECONOMY,BUSINESS,,802f2203-172c-498b-af05-be328854330e,0e7d613e-188c-4d20-95ee-ddc17c17de3d,5a2a51a0-1a5b-42c9-b220-c61953fac034,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,c0d25858-9057-4fec-bd89-0c18fd4489d3
2025-01-24,BAW,284,SFO,LHR,I,A11,5,,false,,2025-01-24T17:30,2025-01-24T17:19,,,,,2025-01-25T12:00,2025-01-25T11:40,Airbus A380,,,,AISLE,ECONOMY,BUSINESS,,452d2cdf-7b54-4c9e-91ae-9c4b873c8893,0e7d613e-188c-4d20-95ee-ddc17c17de3d,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,5a2a51a0-1a5b-42c9-b220-c61953fac034,,b8eb326f-91a9-4135-9759-93f73428b24f
2025-01-25,BAW,994,LHR,BER,5,A7,1,X06,false,,2025-01-25T13:45,2025-01-25T13:39,,,,,2025-01-25T16:40,2025-01-25T16:25,Airbus A320,,,,MIDDLE,ECONOMY,BUSINESS,,fcd4a5aa-5f97-4c3c-8c62-459dddf7b62b,0e7d613e-188c-4d20-95ee-ddc17c17de3d,5a2a51a0-1a5b-42c9-b220-c61953fac034,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-01-31,EZY,5263,BER,CPH,1,A31,3,F7,false,,2025-01-31T20:10,2025-01-31T20:06,,,,,2025-01-31T21:20,2025-01-31T21:12,Airbus A320,,,,,ECONOMY,LEISURE,,adeae025-fd94-424e-b120-e3e7ff03966c,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,09054701-0610-49f1-9bc4-e07200bdf095,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-02-02,EZY,5264,CPH,BER,2,F7,1,S01,false,,2025-02-02T19:25,2025-02-02T19:21,,,,,2025-02-02T20:30,2025-02-02T20:11,Airbus A320,,,,MIDDLE,ECONOMY,LEISURE,,3124768f-bfb3-432d-97c3-58068865f550,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,09054701-0610-49f1-9bc4-e07200bdf095,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-02-06,AFR,1135,BER,CDG,1,A10,2F,,false,,2025-02-06T06:55,2025-02-06T06:56,,,,,2025-02-06T08:50,2025-02-06T09:05,Airbus A220-300,,,,AISLE,ECONOMY,LEISURE,,613e555d-e9a9-42a0-a50f-94ad6329c406,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,45b0a8c3-66fd-4443-ac63-4f4354686859,065a1318-77b6-4f77-98ce-95b9253f64a5,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2025-02-06,AFR,484,CDG,GIG,2E,K37,2,C67,false,,2025-02-06T10:50,2025-02-06T10:52,,,,,2025-02-06T18:20,2025-02-06T17:47,Boeing 777-300 ER,,,,AISLE,ECONOMY,LEISURE,,01522dd6-ea08-4ddc-a5f1-729854b0dc61,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,df6b6b5c-3ef2-4fe0-90ba-5242e38ad169,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-02-18,AFR,485,GIG,CDG,2,C66,2E,,false,,2025-02-18T20:40,2025-02-18T20:40,,,,,2025-02-19T11:50,2025-02-19T11:43,Boeing 777-300 ER,,,,AISLE,ECONOMY,LEISURE,,14b93ea2-84c7-43af-8bd4-b61958d88f4d,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,df6b6b5c-3ef2-4fe0-90ba-5242e38ad169,065a1318-77b6-4f77-98ce-95b9253f64a5,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-02-19,AFR,1534,CDG,BER,2F,F51,1,B7,false,,2025-02-19T16:35,2025-02-19T17:05,,,,,2025-02-19T18:20,2025-02-19T18:41,Airbus A220-300,,,,AISLE,ECONOMY,LEISURE,,4b0c0a29-aabb-4a4e-ae24-91a5f4db3e2c,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,45b0a8c3-66fd-4443-ac63-4f4354686859,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2025-04-03,RYR,110,BER,PMI,T2,B34,Main,B34,false,,2025-04-03T20:25,2025-04-03T20:15,,,,,2025-04-03T23:10,2025-04-03T22:59,Airbus A320,,,,MIDDLE,ECONOMY,LEISURE,,39db1b1b-b82c-4f4e-a880-017c4456d3b3,89ad0292-b411-46f2-a3ad-27896d1be60b,45b0a8c3-66fd-4443-ac63-4f4354686859,d08ebb87-32f2-4bb6-8ef1-8fc2c5b8e943,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-04-06,RYR,227,PMI,BER,N,C66,2,Z29,false,,2025-04-06T13:45,2025-04-06T13:45,,,,,2025-04-06T16:30,2025-04-06T16:44,Boeing 737 MAX 8,,,,AISLE,ECONOMY,LEISURE,,ec3c5283-71ed-4d0f-9dd2-20beba45afc5,89ad0292-b411-46f2-a3ad-27896d1be60b,d08ebb87-32f2-4bb6-8ef1-8fc2c5b8e943,45b0a8c3-66fd-4443-ac63-4f4354686859,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-05-10,AUA,240,BER,VIE,1,A20,3,,false,,2025-05-10T07:00,2025-05-10T06:58,,,,,2025-05-10T08:15,2025-05-10T08:07,Airbus A320,,,,AISLE,ECONOMY,LEISURE,,0e53925b-ad21-4bb9-bbce-45f08df7d6a1,0d13df5d-f81a-4d94-9f98-53be6b16cb8f,45b0a8c3-66fd-4443-ac63-4f4354686859,f14d8bd3-c692-4468-a9c2-7c89ab7a4ce4,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-05-10,AUA,531,VIE,FLR,3,F25,,,false,,2025-05-10T08:55,2025-05-10T08:55,,,,,2025-05-10T10:15,2025-05-10T10:14,Embraer 195,,,,AISLE,ECONOMY,LEISURE,,af21499b-1ec4-4360-b545-a324dfbb8c1f,0d13df5d-f81a-4d94-9f98-53be6b16cb8f,f14d8bd3-c692-4468-a9c2-7c89ab7a4ce4,5cc3985c-15d4-4e7f-a0bd-69985d4651da,,0393e11b-8499-4378-a330-abf1fdecfc18
2025-05-12,SWR,1683,FLR,ZRH,MAIN,006,1,B31,false,,2025-05-12T06:05,2025-05-12T06:06,,,,,2025-05-12T07:25,2025-05-12T07:08,Embraer 195 E2,,,,AISLE,ECONOMY,LEISURE,,d824ac83-300c-45ff-864c-bcf063d675e6,95ece959-d516-44be-a77e-9e82037886eb,5cc3985c-15d4-4e7f-a0bd-69985d4651da,a0039222-c7e3-46d5-b5a6-26fca3d8864b,,0bcde7c7-cf84-4d0a-878d-0b6d7908d469
